pomcptimeout,agent_pomcptimeout,numcact,agent_numcact,epsilon
20,100.0,1,25,0.0
agent position
[ 1.1232594]
client position
[ 1.03608223]
agent position
[ 0.10155232]
client position
[ 1.83508902]
agent position
[-0.98199512]
client position
[ 2.97751391]
agent position
[ 0.0883558]
client position
[ 3.8491519]
agent position
[-0.62996535]
client position
[ 4.96616375]
agent position
[-1.62565152]
client position
[ 3.94313055]
agent position
[-0.4397879]
client position
[ 2.75202195]
agent position
[-1.39034172]
client position
[ 3.90418759]
